2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 19:51:52,020 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:0984dbd085724b5e73756773aabc86bf
2026-06-01 19:51:52,282 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:86fc112c84c91fc31ed81f783174d394
2026-06-01 19:51:52,283 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e37c16a8ea2486f484a8ff77935dffd6
2026-06-01 19:51:52,284 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f1c8b3d93252f1f1247a33a248df47d3
2026-06-01 19:51:52,290 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 316 relations
2026-06-01 19:51:52,571 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5ddd8268976e4ece7f75043096f6d8de
2026-06-01 19:51:53,580 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a80c1202a913cb617a4084e7996f9cbf
2026-06-01 19:51:53,581 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6da29b62e583063dd4124897f952d843
2026-06-01 19:51:53,582 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:521224da0bb9113e448abaf5534a6a6e
2026-06-01 19:51:53,582 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e7183be3e344c8001dcaa4a6595e0a12
2026-06-01 19:51:53,589 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-01 19:51:53,689 | INFO | ragent:_get_node_data:5872 - Query nodes: 豆浆, 蛋白质, 脂肪, 山楂, 决明子, 枸杞子, 早餐, 加餐, variants: ['豆浆, 蛋白质, 脂肪, 山楂, 决明子, 枸杞子, 早餐, 加餐', '豆浆', '蛋白质', '脂肪', '山楂', '决明子', '枸杞子', '早餐'], top_k: 40, cosine: 0.2
2026-06-01 19:51:53,692 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压食养, 夏季饮食, 豆浆标准, 药食同源饮品, variants: ['高血压食养, 夏季饮食, 豆浆标准, 药食同源饮品', '高血压食养', '夏季饮食', '豆浆标准', '药食同源饮品'], top_k: 40, cosine: 0.2
2026-06-01 19:51:54,165 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2d22ce365951abb572ba805f46bbd6e1
2026-06-01 19:51:54,165 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:dfcd37e9d2e1e751c0a7aaccf97bfb6b
2026-06-01 19:51:54,166 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0baa9528332c8d1c94bd68995918f88d
2026-06-01 19:51:54,166 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:5a2f01cecff21740d120d1dff3f09502
2026-06-01 19:51:54,166 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d90e416c88bee9383d274867d4309394
2026-06-01 19:51:54,168 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-01 19:51:54,333 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:480690368ab3870c411f761134948dd9
2026-06-01 19:51:54,412 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cbe903031baa58b95ad50362bdb73ec6
2026-06-01 19:51:54,420 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6a8377e6d44d643a730abc0594592d8e
2026-06-01 19:51:54,586 | INFO | ragent:_get_node_data:5872 - Query nodes: 纯牛奶, 酸奶, 奶酪, 奶粉, 液态奶目标量, variants: ['纯牛奶, 酸奶, 奶酪, 奶粉, 液态奶目标量', '纯牛奶', '酸奶', '奶酪', '奶粉', '液态奶目标量'], top_k: 40, cosine: 0.2
2026-06-01 19:51:54,588 | INFO | ragent:_get_edge_data:6255 - Query edges: 奶制品摄入, 液态奶当量, 营养搭配, variants: ['奶制品摄入, 液态奶当量, 营养搭配', '奶制品摄入', '液态奶当量', '营养搭配'], top_k: 40, cosine: 0.2
2026-06-01 19:51:54,709 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:22d06db5821f02eaa85772428ca37967
2026-06-01 19:51:54,709 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6c9f9e9a62f66a6e2fc2b24f33a1cc86
2026-06-01 19:51:54,709 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2426b2a91c24db9e85f44e27cabad778
2026-06-01 19:51:54,709 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b890756252290a3c1a7b9875d0d6f615
2026-06-01 19:51:54,710 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:52320e22add4cc619a65ba20c1a4f418
2026-06-01 19:51:54,713 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 274 relations
2026-06-01 19:51:55,306 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3962e444bbcba0ae1de93c5d290cc80a
2026-06-01 19:51:55,312 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a1daa37a2e267a67fcbaaf16f6826fe8
2026-06-01 19:51:55,319 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:003524e538ef769132f2c82ce50bb025
2026-06-01 19:51:56,690 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e3b4a687f291d1385ec801ec0466b77a
2026-06-01 19:51:56,693 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c821578ea6c042097af9be84a781e8bb
2026-06-01 19:51:56,693 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:55ceeefba21b389ef6caacc18a2413db
2026-06-01 19:51:56,694 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3ff0f831f0dcbad510cdd40ab585d8bb
2026-06-01 19:51:56,694 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:17f35da94bebdb6480518c52b0624acf
2026-06-01 19:51:56,703 | INFO | ragent:_get_edge_data:6356 - Global query: 51 entites, 40 relations
2026-06-01 19:51:56,808 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:86c0f2a2951fb20d805a4eaae6a252cf
2026-06-01 19:51:56,808 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:148e16b03fda76f49dcaeac459350d73
2026-06-01 19:51:56,809 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:174475ea348f083385f8c8e579f89062
2026-06-01 19:51:56,809 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:963fc89c0fba5ed4106e5b3fca6de6a2
2026-06-01 19:51:56,809 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6783973c27a6d557c3b9689f77fa0f60
2026-06-01 19:51:56,810 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2b4727136f35627e81cd5e524763bb66
2026-06-01 19:51:56,818 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9215e2f311ba2e649a904c85a6f640b0
2026-06-01 19:51:56,835 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 236 relations
2026-06-01 19:51:57,461 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b21e367e6162ee9ff5ab86e153de3047
2026-06-01 19:51:57,467 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:503f6b54e1bc170443c662562ceb02e9
2026-06-01 19:51:57,473 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ad7cd2e96fd52f219340102dd3a926c5
2026-06-01 19:51:57,872 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d9324eacc8fa04f704893046388e4803
2026-06-01 19:51:57,872 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c26bff2d6bebb6c1b3b61eea3a8438b5
2026-06-01 19:51:57,873 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:59939b5b17dbf57f28a063504e8ffc3d
2026-06-01 19:51:57,873 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0ed9b607478af50710302f34234eb66a
2026-06-01 19:51:57,881 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-01 19:51:57,963 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:148466576a67018e1e3545a6fa1492ad
2026-06-01 19:51:58,046 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:bef1aa9389f3e45e63d373b0d1ac5fbd
2026-06-01 19:51:58,047 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e26c74e4e6bf1f6eb75ba694e7529a25
2026-06-01 19:51:58,047 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:20d2aa97f09f448614938216de59db62
2026-06-01 19:51:58,047 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9ce11d057adb0c4b73ee954143ba1074
2026-06-01 19:51:58,052 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 432 relations
2026-06-01 19:51:58,193 | INFO | ragent:_get_node_data:5872 - Query nodes: 一周减脂餐, 每日食物种类, 每周食物种类, 粘米, 碎米总量上限, 水分含量上限, variants: ['一周减脂餐, 每日食物种类, 每周食物种类, 粘米, 碎米总量上限, 水分含量上限', '一周减脂餐', '每日食物种类', '每周食物种类', '粘米', '碎米总量上限', '水分含量上限'], top_k: 40, cosine: 0.2
2026-06-01 19:51:58,199 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂餐, 少油少盐, 控制热量, 饮食多样, 食物多样性, 大米质量指标, 粘米质量标准, variants: ['减脂餐, 少油少盐, 控制热量, 饮食多样, 食物多样性, 大米质量指标, 粘米质量标准', '减脂餐', '少油少盐', '控制热量', '饮食多样', '食物多样性', '大米质量指标', '粘米质量标准'], top_k: 40, cosine: 0.2
2026-06-01 19:51:58,565 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:316c7d265e4ada538560d7f865b22fe8
2026-06-01 19:51:58,574 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:808437697b81fddec1d8873228f42a4d
2026-06-01 19:51:58,582 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:274ab685e14fd7d6cde406ef2ec69889
2026-06-01 19:52:02,942 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:30061404c7b61c971cf1dc90b18a0d76
2026-06-01 19:52:02,943 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:767dcf1406a4eb61697ca4f017eded16
2026-06-01 19:52:02,944 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:37038b5224b2d24d8bb9ee9493cfe721
2026-06-01 19:52:02,944 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:25304715a72f859448f9428ba4285850
2026-06-01 19:52:02,945 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:23a04b5507134e5786b0953e71a17287
2026-06-01 19:52:02,945 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c33ffaca000fc5186219b93309849177
2026-06-01 19:52:02,951 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 225 relations
2026-06-01 19:52:07,986 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d29a52c7cc10755a712baed31d6c7e6b
2026-06-01 19:52:07,988 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2b755f59e3fa3aa48f4a35a8ca5b89df
2026-06-01 19:52:07,988 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3510b873f6dbaa5ffb2ff5476db4dd34
2026-06-01 19:52:07,988 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2e33b3c62413ee5e79b0f7d980958160
2026-06-01 19:52:07,989 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:40718bbf5a5714b9f7206c3dfab5f56e
2026-06-01 19:52:07,990 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:bc17ec04bbf7949722d35a0d6334ccfb
2026-06-01 19:52:07,990 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ea2b8e5efde7ae3c07ee68c219f0c21e
2026-06-01 19:52:07,993 | INFO | ragent:_get_edge_data:6356 - Global query: 51 entites, 40 relations
2026-06-01 19:52:08,415 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:726652e542857d9d1c5b73991bde5a66
2026-06-01 19:52:08,723 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7b43ca66517bc91cb1668b68cdc2c908
2026-06-01 19:52:08,729 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6ecb7e9d1d8a774d588a5753dadde419
2026-06-01 19:52:08,735 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6b5c31bd1c1aa6bf0dc6d1190f35e4c1
2026-06-01 19:52:11,098 | INFO | ragent:_get_node_data:5872 - Query nodes: 酒, 高嘌呤食物, 动物内脏, 海鲜, 红肉, variants: ['酒, 高嘌呤食物, 动物内脏, 海鲜, 红肉', '酒', '高嘌呤食物', '动物内脏', '海鲜', '红肉'], top_k: 40, cosine: 0.2
2026-06-01 19:52:11,099 | INFO | ragent:_get_edge_data:6255 - Query edges: 痛风, 饮食调整, 嘌呤摄入, 危险因素, variants: ['痛风, 饮食调整, 嘌呤摄入, 危险因素', '痛风', '饮食调整', '嘌呤摄入', '危险因素'], top_k: 40, cosine: 0.2
2026-06-01 19:52:13,188 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:68e559ca011ee7a8f9987f3af1c2013a
2026-06-01 19:52:13,188 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1a8c6afc1591e2774ff24639e2b8fa00
2026-06-01 19:52:13,188 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a0f415708b6b53b999f2bd66be74a3ec
2026-06-01 19:52:13,190 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:5e6eadee2f284df3ce247e891d1c2fd4
2026-06-01 19:52:13,191 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a0fd8859e60771353c447f9074397208
2026-06-01 19:52:13,192 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a99eec30407b0f2930e3fea5eb80e2ab
2026-06-01 19:52:13,204 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 286 relations
2026-06-01 19:52:13,995 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e5b7b3ac317e08335a06aae45bcf15c8
2026-06-01 19:52:13,996 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3b2e6a6e1573d1cc21681c47df7c3de7
2026-06-01 19:52:13,997 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1d4ad84328742624da8cdd89a8ded333
2026-06-01 19:52:14,000 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6e224c2d452c2876b995b6b7379d0aab
2026-06-01 19:52:14,004 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:7908b6d2f6780f1a3a4c76090cc0ce94
2026-06-01 19:52:14,029 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:2a19a3fd9b07f403a623d9795e38d7ed
2026-06-01 19:52:14,063 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-01 19:52:17,506 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b676e2376ea4ab743ad707ffbb78d33f
2026-06-01 19:52:17,897 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:de9d8365f974f68ae9ae00edc7da2d5e
2026-06-01 19:52:17,904 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8e22ea2f61b43fa7defe51830dc567ca
2026-06-01 19:52:17,911 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1dd3088c76ced64abb6059c0dfe6a3b8
2026-06-01 19:52:18,288 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 能量需要量, 减重目标, 减重周期, 体重减少量, variants: ['男性, 能量需要量, 减重目标, 减重周期, 体重减少量', '男性', '能量需要量', '减重目标', '减重周期', '体重减少量'], top_k: 40, cosine: 0.2
2026-06-01 19:52:18,291 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 能量平衡, 热量缺口, 能量需要, variants: ['减重, 能量平衡, 热量缺口, 能量需要', '减重', '能量平衡', '热量缺口', '能量需要'], top_k: 40, cosine: 0.2
2026-06-01 19:52:19,972 | INFO | ragent:_get_node_data:5872 - Query nodes: 体重, 血压, 饮食, 生活方式, variants: ['体重, 血压, 饮食, 生活方式', '体重', '血压', '饮食', '生活方式'], top_k: 40, cosine: 0.2
2026-06-01 19:52:19,974 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖管理, 高血压管理, 饮食与生活方式干预, variants: ['肥胖管理, 高血压管理, 饮食与生活方式干预', '肥胖管理', '高血压管理', '饮食与生活方式干预'], top_k: 40, cosine: 0.2
2026-06-01 19:52:22,446 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c37676561244e25509080f81bafc681e
2026-06-01 19:52:22,446 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ef6cee33d114f6b275d745b362d103bf
2026-06-01 19:52:22,447 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:74809b5067c48ba1277a82002b18e0cb
2026-06-01 19:52:22,487 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e5a2de1a698bcaa06ca6434f3c1fa8e3
2026-06-01 19:52:22,507 | INFO | ragent:_get_edge_data:6356 - Global query: 63 entites, 40 relations
2026-06-01 19:52:22,592 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9201131990e00cfcbcb17cb2dc782382
2026-06-01 19:52:22,594 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:240f6fdffacc9b9d004591fb92b7fb22
2026-06-01 19:52:22,595 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1c3ac274110eb7fe5a658aad0719a093
2026-06-01 19:52:22,595 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:b13551709e7b2becacc0e2f17afeb064
2026-06-01 19:52:22,614 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 259 relations
2026-06-01 19:52:24,275 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f38f7bd3ebdd6ac0db4b502174af9f42
2026-06-01 19:52:24,275 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:47020cc1b4811dbaa7336a976864f247
2026-06-01 19:52:24,276 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:703ca1924166b2e78adbbf5c8c1ff076
2026-06-01 19:52:24,278 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-01 19:52:26,733 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2d5e67ca97203f89a1a464a73cc67d24
2026-06-01 19:52:26,734 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ac3f4452c737dc389e6f66aae1247bb6
2026-06-01 19:52:26,795 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:bd58e301ddf26617da1b3afd4b603200
2026-06-01 19:52:26,796 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6a5c30aad96b1c67ffdf4e1a8119e534
2026-06-01 19:52:26,797 | INFO | ragent:_get_node_data:5872 - Query nodes: 未熟粒, 虫蚀粒, 病斑粒, 生霉粒, 糙米粒, variants: ['未熟粒, 虫蚀粒, 病斑粒, 生霉粒, 糙米粒', '未熟粒', '虫蚀粒', '病斑粒', '生霉粒', '糙米粒'], top_k: 40, cosine: 0.2
2026-06-01 19:52:26,797 | INFO | ragent:_get_edge_data:6255 - Query edges: 大米品质分类, 缺陷米粒, 可食用但不完善米粒, variants: ['大米品质分类, 缺陷米粒, 可食用但不完善米粒', '大米品质分类', '缺陷米粒', '可食用但不完善米粒'], top_k: 40, cosine: 0.2
2026-06-01 19:52:26,837 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 160 relations
2026-06-01 19:52:27,055 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c5d74834ea1e835171566a6b585bc4c8
2026-06-01 19:52:27,062 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:084b6fa911a7bb3b9a895d3388c610f7
2026-06-01 19:52:27,068 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:79272dfeb07dc659778c241eadd55e19
2026-06-01 19:52:27,465 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3abb2e01cf91355ece78d02de9ea4c9d
2026-06-01 19:52:27,891 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:00f51cc0341747e6d59a58847928a508
2026-06-01 19:52:27,897 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a28c9ee17920285970214ee192d2f9fc
2026-06-01 19:52:27,982 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:240c09816daf75c92726b57a7553b53c
2026-06-01 19:52:28,659 | INFO | ragent:_get_node_data:5872 - Query nodes: 低糖水果, 高纤维水果, 水果种类, 水果摄入量, variants: ['低糖水果, 高纤维水果, 水果种类, 水果摄入量', '低糖水果', '高纤维水果', '水果种类', '水果摄入量'], top_k: 40, cosine: 0.2
2026-06-01 19:52:28,659 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 水果选择, 营养均衡, variants: ['体重控制, 水果选择, 营养均衡', '体重控制', '水果选择', '营养均衡'], top_k: 40, cosine: 0.2
2026-06-01 19:52:28,979 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:88d4de47211c0e4f11b9379acd00ba1f
2026-06-01 19:52:28,979 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:42f666ffb5423ff000aa7820771636eb
2026-06-01 19:52:28,979 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8944aed4b46151e091ce3a881e5947ba
2026-06-01 19:52:28,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:45182924283b7782ce103bdae6df8fcc
2026-06-01 19:52:28,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:4a2c4cdcf849828c1660a89536f358b8
2026-06-01 19:52:28,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2e2920f00096de02c897b0b40dbc31a3
2026-06-01 19:52:28,982 | INFO | ragent:_get_node_data:5953 - Local query: 36 entites, 95 relations
2026-06-01 19:52:30,306 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e8e33339a2e4b0a906b08fc008f6d032
2026-06-01 19:52:30,307 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:c38337af03f8b8e85dd8fd9bbdacd0df
2026-06-01 19:52:30,307 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:26eecc72169ebf99a906b3a9ab83c06a
2026-06-01 19:52:30,308 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:80d48a5d6b01774a2b30879507759827
2026-06-01 19:52:30,310 | INFO | ragent:_get_edge_data:6356 - Global query: 45 entites, 40 relations
2026-06-01 19:52:30,789 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8da9d3eead09f2ec9ab784ecd925e392
2026-06-01 19:52:30,791 | INFO | ragent:_get_edge_data:6356 - Global query: 54 entites, 40 relations
2026-06-01 19:52:30,808 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a247792f89c79e6fcd8d27dcfe86d6fe
2026-06-01 19:52:30,813 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:acee5f98579888e19f5cf038f1756726
2026-06-01 19:52:30,816 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b021006c371828afa5d05a34489b9c0d
2026-06-01 19:52:31,573 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:fcff563f1205d18d2d2c211f4c4da7eb
2026-06-01 19:52:31,573 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9d5bdc1f5f4d346b46554cef0f149fa0
2026-06-01 19:52:31,574 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:797904f51d277b1f9929654929fa1513
2026-06-01 19:52:31,574 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ecbf7186a4fda43db947fd2be12ee880
2026-06-01 19:52:31,574 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:caa034748623fa74ab72753bbf55df22
2026-06-01 19:52:31,580 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 379 relations
2026-06-01 19:52:32,146 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7bc131ee433cdc6cde74d4c5c2ab4fc3
2026-06-01 19:52:32,153 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5f83133bc1d86a017bf22e2d7bd37cfd
2026-06-01 19:52:32,238 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fa7cc5a96ce75abe03e2f3297747a053
