2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 18:24:02,556 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ec63d7ccd77e1bd0ac21eba6192269a6
2026-06-02 18:24:02,563 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c66ce680258e2e481f0c66e553afb1c3
2026-06-02 18:24:05,225 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:cfa5acecbded8a3a88f4d1deb735e003
2026-06-02 18:24:05,226 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d8247176a36beeb1f988bcc994d6aff2
2026-06-02 18:24:05,231 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:140cbe42f7ce522d6ae5d02100c2b520
2026-06-02 18:24:05,232 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a33f5bfc00682f6bd19a41ea08bc1ee0
2026-06-02 18:24:05,236 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 202 relations
2026-06-02 18:24:05,714 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:831f85020143c804bf93e929d4c32d07
2026-06-02 18:24:05,714 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:be75cc0d0f36967f3310bded8011db60
2026-06-02 18:24:05,716 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:24:05,844 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1564fa0033814797de601f0c9f19ddc1
2026-06-02 18:24:05,845 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8533c0d90a120bed34c98e5216351d59
2026-06-02 18:24:05,845 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:bccf63d6cbe33e8d4e11625fe6a64b96
2026-06-02 18:24:05,847 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 233 relations
2026-06-02 18:24:06,140 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:803fe491b6255e7b38502e055eb026e6
2026-06-02 18:24:06,140 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e2d723c81ab10e7a66fc919828414d0a
2026-06-02 18:24:06,141 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:058bf5cdcd8d2ab8e749b6ed4cfd2e17
2026-06-02 18:24:06,141 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1a45f11adcbbb1d96e341b0c807e7474
2026-06-02 18:24:06,142 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 18:24:06,182 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b7ca0a8abfc2a68a3dfa6b2f33552baa
2026-06-02 18:24:06,655 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2733b49af70bdbb63f0c157e79dfb7b5
2026-06-02 18:24:06,661 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9286c72b922dabfc81a1d5058413bc5d
2026-06-02 18:24:06,729 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ba8c9effb76523fab55ecd7f89e42de2
2026-06-02 18:24:06,854 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a225fb98d157fa0f880243b48fa124b5
2026-06-02 18:24:06,859 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:16e055407972f832ac2cbf4736f463d1
2026-06-02 18:24:06,864 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8227bd42c37d2fad3a397b7d025e57ee
2026-06-02 18:24:09,643 | INFO | ragent:_get_node_data:5872 - Query nodes: 青少年女性, 身高, 体重, 排球, 力量训练, 目标体重, 三餐搭配, variants: ['青少年女性, 身高, 体重, 排球, 力量训练, 目标体重, 三餐搭配', '青少年女性', '身高', '体重', '排球', '力量训练', '目标体重', '三餐搭配'], top_k: 40, cosine: 0.2
2026-06-02 18:24:09,647 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重管理, 运动营养, 减重原则, 饮食搭配, 超重与肥胖, variants: ['体重管理, 运动营养, 减重原则, 饮食搭配, 超重与肥胖', '体重管理', '运动营养', '减重原则', '饮食搭配', '超重与肥胖'], top_k: 40, cosine: 0.2
2026-06-02 18:24:12,639 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:29c58ce58adba8518a39a411f14c1a7c
2026-06-02 18:24:13,132 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:cc106c5b8b4f9d034a027f60d6e9ac0a
2026-06-02 18:24:13,591 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:4f94179f809ae365882816755614bca6
2026-06-02 18:24:13,592 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8baecf358212ddbef47914cf530a24ad
2026-06-02 18:24:13,592 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:709633fe1ec22a82d7408777209fcf7c
2026-06-02 18:24:13,592 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d45bd2be412fd4879c515b00d54f06fb
2026-06-02 18:24:13,648 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 243 relations
2026-06-02 18:24:14,316 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2032f2bf6d56de379010597efc7bcb69
2026-06-02 18:24:14,316 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:570ba9b962d698d08622328a3421dd8a
2026-06-02 18:24:14,317 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:826458fa34cc9519a462ec00b96faa99
2026-06-02 18:24:14,317 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9c017b855e6b14a8d84a4c2576d348f5
2026-06-02 18:24:14,317 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6ca91d0558972255f7d23a2dcf08792f
2026-06-02 18:24:14,319 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:24:14,842 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:023284d3eabb7b94e5644cfea9579f00
2026-06-02 18:24:14,849 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3f151d71752f7df58488312149284855
2026-06-02 18:24:14,855 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1bd6c34eb9e2ded05deb9ad189ed6bfb
2026-06-02 18:24:19,628 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:773f947f19029cf13645ad30f03e0a4d
2026-06-02 18:24:23,231 | INFO | ragent:_get_node_data:5872 - Query nodes: 豆腐干, 蛋白质含量, variants: ['豆腐干, 蛋白质含量', '豆腐干', '蛋白质含量'], top_k: 40, cosine: 0.2
2026-06-02 18:24:23,235 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂期, 蛋白质补充, 食品选择, variants: ['减脂期, 蛋白质补充, 食品选择', '减脂期', '蛋白质补充', '食品选择'], top_k: 40, cosine: 0.2
2026-06-02 18:24:25,714 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 蔬菜, 少油, 少加工, 减脂期, variants: ['水果, 蔬菜, 少油, 少加工, 减脂期', '水果', '蔬菜', '少油', '少加工', '减脂期'], top_k: 40, cosine: 0.2
2026-06-02 18:24:25,717 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 减脂饮食, 蔬果为主的餐食, 少油少加工, variants: ['体重控制, 减脂饮食, 蔬果为主的餐食, 少油少加工', '体重控制', '减脂饮食', '蔬果为主的餐食', '少油少加工'], top_k: 40, cosine: 0.2
2026-06-02 18:24:27,800 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:011dc9a7f934afe3bb2101b30b7d5a8a
2026-06-02 18:24:30,611 | INFO | ragent:_get_node_data:5872 - Query nodes: 基础代谢, 身体活动, 食物热效应, 久坐, 体重下降, variants: ['基础代谢, 身体活动, 食物热效应, 久坐, 体重下降', '基础代谢', '身体活动', '食物热效应', '久坐', '体重下降'], top_k: 40, cosine: 0.2
2026-06-02 18:24:30,615 | INFO | ragent:_get_edge_data:6255 - Query edges: 能量代谢, 减重困难, 久坐生活方式, variants: ['能量代谢, 减重困难, 久坐生活方式', '能量代谢', '减重困难', '久坐生活方式'], top_k: 40, cosine: 0.2
2026-06-02 18:24:30,763 | INFO | ragent:_get_node_data:5872 - Query nodes: 大米品种, 豆浆产品, variants: ['大米品种, 豆浆产品', '大米品种', '豆浆产品'], top_k: 40, cosine: 0.2
2026-06-02 18:24:30,764 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 减脂主食选择, 减脂豆制品选择, variants: ['体重控制, 减脂主食选择, 减脂豆制品选择', '体重控制', '减脂主食选择', '减脂豆制品选择'], top_k: 40, cosine: 0.2
2026-06-02 18:24:31,062 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a72adaab6ea4be9a66565aad185348b9
2026-06-02 18:24:31,063 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:6ce4b7048d5fb9be36b8ec1ae361ab72
2026-06-02 18:24:31,077 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 458 relations
2026-06-02 18:24:31,848 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:de30567790bf1f52877c0589e5926f14
2026-06-02 18:24:31,848 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:5f86229ac7de350ffdb3b06db40bb2c9
2026-06-02 18:24:31,849 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:75cc733e2bea9b7dec37d57c43c94b23
2026-06-02 18:24:31,858 | INFO | ragent:_get_edge_data:6356 - Global query: 69 entites, 40 relations
2026-06-02 18:24:32,219 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:cee1de437bbbcdbe4fac1582792b0041
2026-06-02 18:24:32,219 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e63ffd1ef92ca62a5c6cd5171b640b3c
2026-06-02 18:24:32,220 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:d62a46f372a567fb9a447cb2d44067b0
2026-06-02 18:24:32,220 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f0e5a99878ec5337f1080102be00010a
2026-06-02 18:24:32,254 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:24:32,435 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:48869b720364a01272050abf2879ca24
2026-06-02 18:24:32,436 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a72560a5ced5577d0ad2988bc6df08bc
2026-06-02 18:24:32,436 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:cd094c8068ddd95f01633d439aefb202
2026-06-02 18:24:32,437 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0ef8b76c691285b4e192ed7021f82179
2026-06-02 18:24:32,441 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 267 relations
2026-06-02 18:24:32,608 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3d3e60de3ac1421842045c90f1a8c3a3
2026-06-02 18:24:32,609 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:54b4f541ee41f2f4eb549dcbb344cc5c
2026-06-02 18:24:32,610 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a1640d505f72e5aaa26ca345fc814c3e
2026-06-02 18:24:32,610 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:96d4355bd5af4d21ec0c2b352e5551a0
2026-06-02 18:24:32,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:a44e43a33b20b8de9c631da9c69d2d25
2026-06-02 18:24:32,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:05509d93d53e4d5624b0bfea63783ee6
2026-06-02 18:24:32,667 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3fd0d25c239fe2e2e06363f52a5194a4
2026-06-02 18:24:32,673 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 221 relations
2026-06-02 18:24:32,675 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 411 relations
2026-06-02 18:24:32,696 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:020dd9e5c91cf90ad6a52779021d03a4
2026-06-02 18:24:32,704 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:30b7ac6dd36a84384b8ac6014ff36c1d
2026-06-02 18:24:32,720 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0852f063a898139cea1bf6a324818a5c
2026-06-02 18:24:33,042 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:21bcfb62114a4ee7a194afedb4403fb8
2026-06-02 18:24:33,043 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0631ecb872e361ed94385bbb2f1decfc
2026-06-02 18:24:33,043 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:efac278aead4db9ff50bd175964a3549
2026-06-02 18:24:33,043 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f38fee469386956d6f191a885c69218d
2026-06-02 18:24:33,046 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 18:24:33,076 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:60676e8a94b8ca42c238893f4f1a39b9
2026-06-02 18:24:33,082 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:da419b42de27e744f790948b6ba619d3
2026-06-02 18:24:33,089 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:33a0ffcaaa254bc4514780a79cb4cc8b
2026-06-02 18:24:33,617 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fc8593065e3c975e36686f4ef7c5803f
2026-06-02 18:24:33,623 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:201986f8a152d8d943357ba084f2eb48
2026-06-02 18:24:33,683 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:55171f64d38d483105df78cbc4bc008f
2026-06-02 18:24:34,503 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:25c7f18868efc1125aa55553eb0a1fa8
2026-06-02 18:24:34,504 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:dc172dd1a1620d576e1d6cab8a271559
2026-06-02 18:24:34,504 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:37a4fdc7ffbea18121cef81eb66e9de2
2026-06-02 18:24:34,507 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 18:24:34,985 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4e619ca20cc660ed583e4f28d88eca85
2026-06-02 18:24:34,996 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3e5b1affaf3567f6c703c35134496ff9
2026-06-02 18:24:35,004 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e9ef1c8a4fa6fa59c6a0ddd5cfb40f84
2026-06-02 18:24:36,478 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:751c1f38038db559a0bd5fee60c8ce07
2026-06-02 18:24:37,885 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:858e572b47d6d059471400e20781bc86
2026-06-02 18:24:38,820 | INFO | ragent:_get_node_data:5872 - Query nodes: 脱水豆腐干, 大米, 蛋白质含量, 低钠盐, 油量, 少油少盐, variants: ['脱水豆腐干, 大米, 蛋白质含量, 低钠盐, 油量, 少油少盐', '脱水豆腐干', '大米', '蛋白质含量', '低钠盐', '油量', '少油少盐'], top_k: 40, cosine: 0.2
2026-06-02 18:24:38,823 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 减重饮食, 成人肥胖食养, 高血压食养, 能量控制, 低盐低油, variants: ['体重控制, 减重饮食, 成人肥胖食养, 高血压食养, 能量控制, 低盐低油', '体重控制', '减重饮食', '成人肥胖食养', '高血压食养', '能量控制', '低盐低油'], top_k: 40, cosine: 0.2
2026-06-02 18:24:40,905 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5c7915440f7ece786a75644d473a7ba2
2026-06-02 18:24:43,330 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d6df0eee56bcb9db997314f1d5699ee8
2026-06-02 18:24:43,644 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3f6769c8ad4efcf1aad901492a20f276
2026-06-02 18:24:43,645 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:303c8311721425e264063a255af04779
2026-06-02 18:24:43,645 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:8a5897a5329985d946df5537a73d6977
2026-06-02 18:24:43,650 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:24:43,657 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 大豆及其制品, 坚果, variants: ['男性, 大豆及其制品, 坚果', '男性', '大豆及其制品', '坚果'], top_k: 40, cosine: 0.2
2026-06-02 18:24:43,659 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂减重, 饮食干预, 蛋奶素食, variants: ['减脂减重, 饮食干预, 蛋奶素食', '减脂减重', '饮食干预', '蛋奶素食'], top_k: 40, cosine: 0.2
2026-06-02 18:24:44,416 | INFO | ragent:_get_node_data:5872 - Query nodes: 14岁女性, 身体活动水平高, 能量, variants: ['14岁女性, 身体活动水平高, 能量', '14岁女性', '身体活动水平高', '能量'], top_k: 40, cosine: 0.2
2026-06-02 18:24:44,418 | INFO | ragent:_get_edge_data:6255 - Query edges: 青少年营养, 能量需求, 膳食参考摄入量, variants: ['青少年营养, 能量需求, 膳食参考摄入量', '青少年营养', '能量需求', '膳食参考摄入量'], top_k: 40, cosine: 0.2
2026-06-02 18:24:44,671 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:3bae73480c0fae95a13c300c67f2c0c4
2026-06-02 18:24:44,672 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:0cf7114c7e59c5d9405e5a5fb6d18d7f
2026-06-02 18:24:44,673 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ebf4f49d0ac9ef1025ddda081e787bae
2026-06-02 18:24:44,673 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2e453671a1dc43bc21c45d33c1072e71
2026-06-02 18:24:44,674 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1fcb05ac12abbb1e8dbcd569a4d7973e
2026-06-02 18:24:44,680 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 401 relations
2026-06-02 18:24:44,860 | INFO | ragent:_get_node_data:5872 - Query nodes: 三餐, 主食, 大米, 碎米比例上限, variants: ['三餐, 主食, 大米, 碎米比例上限', '三餐', '主食', '大米', '碎米比例上限'], top_k: 40, cosine: 0.2
2026-06-02 18:24:44,863 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂饮食, 能量控制, 饮食安排, variants: ['减脂饮食, 能量控制, 饮食安排', '减脂饮食', '能量控制', '饮食安排'], top_k: 40, cosine: 0.2
2026-06-02 18:24:45,163 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:1d8a22284eb5f9782e79d98f42498fec
2026-06-02 18:24:45,163 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9db445c32aa4ff5dc896f2d10dae1808
2026-06-02 18:24:45,164 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:915a75d5f1808016ffa361dc45de7af0
2026-06-02 18:24:45,170 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 543 relations
2026-06-02 18:24:45,274 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9e2efeae1d82f53363bcd88632c5fd2d
2026-06-02 18:24:45,333 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f3a6c6ef5033eb70adb11bb7d25ee598
2026-06-02 18:24:45,344 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:da5695f96f39ecf9116520e4abec27b3
2026-06-02 18:24:45,923 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:737ba5f86638155a5bfeb9abc37dfa1f
2026-06-02 18:24:45,923 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9a8213abe12dd1b6cbf07bfe5b4ec529
2026-06-02 18:24:45,924 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:ecc7f857225827362d072a0ae663e64f
2026-06-02 18:24:45,926 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 197 relations
2026-06-02 18:24:46,345 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:f11294c313557bd6849297821224be05
2026-06-02 18:24:46,346 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:e662e45db1af215a13eb441defa29df8
2026-06-02 18:24:46,346 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:57d77b44358328e6405170ce2c964da0
2026-06-02 18:24:46,348 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 18:24:46,607 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:dcd47b680fa26f8e5908e44287225768
2026-06-02 18:24:46,608 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 18:24:46,719 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:919769788c19bb5fd1a44c4188bc03ed
2026-06-02 18:24:46,719 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:400e9c7e51983b2eee51f17029479c69
2026-06-02 18:24:46,722 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 271 relations
2026-06-02 18:24:46,805 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:78e3cc0f5d0c2533083a75557e5f5362
2026-06-02 18:24:46,813 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e11b25ee163a401382b7b5933afc0f3f
2026-06-02 18:24:46,887 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:56b7e5a59f1e8d955e9fb32c9158a2b2
2026-06-02 18:24:47,172 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:2ccfefdecb466263ce1fc39fba9224d0
2026-06-02 18:24:47,173 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:eb8a9fb81dc028a9bcd5b63f47a5eb0f
2026-06-02 18:24:47,174 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 18:24:47,225 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:29354e2aa18e662a65424f32969856fb
2026-06-02 18:24:47,231 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2c8ad3122028acd0decaa87307212241
2026-06-02 18:24:47,238 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:aadaaf9c8c3867889b2f97eaa5ae0a6b
2026-06-02 18:24:47,631 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5a6e59ef60ae0abf86c77cfd50f7be69
2026-06-02 18:24:47,699 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:baf2bfb2a4e15e682e42a2fa39818059
2026-06-02 18:24:47,707 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:257c8a56cd1bc02779f6e50f7644fdac
2026-06-02 18:24:56,129 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:2d0836f3bc9daf869a0ee50777631238
2026-06-02 18:24:56,890 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:52b8262f7799c6b88f05cfa615b1bed3
2026-06-02 18:24:59,661 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ffb16bb6a31c351027034da615458e22
2026-06-02 18:25:00,195 | INFO | ragent:_get_node_data:5872 - Query nodes: 鸡胸肉, 鸡蛋, 蛋白质, 即食鸡胸肉, variants: ['鸡胸肉, 鸡蛋, 蛋白质, 即食鸡胸肉', '鸡胸肉', '鸡蛋', '蛋白质', '即食鸡胸肉'], top_k: 40, cosine: 0.2
2026-06-02 18:25:00,197 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂饮食, 蛋白质来源, 食物比较, 营养选择, variants: ['减脂饮食, 蛋白质来源, 食物比较, 营养选择', '减脂饮食', '蛋白质来源', '食物比较', '营养选择'], top_k: 40, cosine: 0.2
2026-06-02 18:25:00,312 | INFO | ragent:_get_node_data:5872 - Query nodes: 主食, 水果蔬菜, 不吃晚饭, 减重思路, variants: ['主食, 水果蔬菜, 不吃晚饭, 减重思路', '主食', '水果蔬菜', '不吃晚饭', '减重思路'], top_k: 40, cosine: 0.2
2026-06-02 18:25:00,314 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 健康减重, 晚餐饮食模式, 均衡饮食, variants: ['体重控制, 健康减重, 晚餐饮食模式, 均衡饮食', '体重控制', '健康减重', '晚餐饮食模式', '均衡饮食'], top_k: 40, cosine: 0.2
2026-06-02 18:25:05,626 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:bd36e69a8d0d7da781f507242815a93d
2026-06-02 18:25:05,626 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keyword_candidate:9a5b6e8c9ee5b138c30f3dcaae03a965
